eog,emg
4,0
5,0
3,-1
3,0
4,0
3,-1
3,0
4,-1
4,-1
2,-1
1,0
0,1
-1,0
0,1
0,1
-2,0
-3,1
-3,0
-4,0
-5,0
-4,0
-3,0
-4,0
-5,0
-5,0
-7,0
-7,0
-5,-1
-4,-1
-5,-1
-3,0
0,0
2,-1
7,0
13,1
14,2
9,2
2,1
-6,0
-13,-1
-13,0
-11,-1
-10,-2
-9,-1
-8,0
-8,0
-8,0
-5,0
-5,1
-7,0
-7,0
-7,0
-8,0
-7,1
-5,0
-5,0
-4,0
-3,0
-3,1
-3,0
-4,-1
-5,-1
-6,-1
-7,0
-6,0
-7,-1
-7,0
-6,0
-5,0
-5,-1
-3,0
-3,0
-4,0
-2,1
0,0
0,0
1,1
2,0
2,-1
1,-1
3,0
4,0
5,0
7,0
9,0
8,0
7,0
9,0
9,1
8,0
8,0
7,1
5,0
5,0
6,0
4,1
3,0
3,-1
2,-1
0,-1
0,0
-1,0
-2,0
-3,0
-2,0
-3,0
-4,0
-2,0
-2,0
-2,0
0,1
1,1
0,0
1,0
0,0
-2,0
-4,0
-4,0
-5,0
-6,0
-5,0
-3,0
-4,-1
-3,0
-2,0
-3,0
-3,0
-2,0
-2,1
-3,1
-2,1
-3,0
-7,0
-7,0
-6,0
-6,-1
-5,0
-4,0
-4,1
-4,0
-2,-1
-1,0
-2,0
-1,0
1,0
1,1
1,1
2,1
1,1
0,-1
0,-2
-1,-1
-3,-1
-5,0
-5,0
-6,0
-6,1
-5,0
-6,0
-8,0
-7,1
-6,0
-6,0
-4,1
-2,0
-4,1
-4,1
-2,0
-1,-1
-1,-2
0,0
1,0
0,-1
1,-1
3,0
3,0
4,1
6,0
5,0
4,0
6,0
7,1
7,1
9,1
11,0
11,0
10,-1
10,-1
9,0
7,0
7,0
7,0
6,-1
7,0
9,0
8,0
7,0
8,0
8,0
7,0
8,0
9,0
8,0
6,1
5,-1
2,-1
1,0
2,0
1,0
0,0
2,0
2,0
0,0
0,1
0,0
-1,0
-1,1
1,1
1,1
0,0
0,-1
0,-1
-3,-1
-3,0
-4,0
-4,0
-3,0
1,0
6,0
9,0
12,1
11,0
4,0
-3,1
-9,0
-14,-1
-14,0
-10,0
-7,-1
-6,-1
-4,0
-2,0
-3,0
-1,0
0,0
0,0
0,0
1,-1
0,0
-1,0
1,0
2,0
1,0
2,0
3,0
3,2
3,1
4,-1
3,-1
2,0
2,0
1,1
-1,0
-1,1
-1,1
-2,0
-3,0
-3,0
-4,0
-4,0
-2,0
0,0
1,-1
5,0
9,0
10,-2
8,-1
8,0
7,0
6,0
7,0
8,0
7,-1
7,0
7,1
5,1
5,0
6,0
7,0
6,1
6,1
6,1
3,0
2,0
2,-1
1,-1
0,0
0,0
-1,0
-3,0
-3,0
-4,0
-5,-1
-5,0
-4,0
-6,0
-6,0
-5,0
-5,1
-6,0
-5,0
-5,0
-6,-1
-5,0
-4,0
-5,0
-4,0
-3,-1
-3,0
-5,1
-6,1
-7,1
-9,0
-8,1
-6,0
-6,0
-6,1
-4,0
-5,-1
-8,-1
-8,-1
-9,0
-11,0
-12,1
-12,1
-15,0
-16,0
-17,0
-18,1
-19,0
-17,0
-16,-1
-16,-1
-15,1
-13,1
-14,0
-15,-1
-15,-1
-16,0
-17,0
-16,0
-17,0
-17,0
-16,1
-16,0
-16,0
-16,0
-13,0
-12,0
-12,0
-11,1
-10,1
-9,1
-7,1
-6,-1
-7,-1
-8,0
-8,0
-9,0
-10,0
-8,0
-7,0
-9,0
-8,1
-7,0
-6,0
-5,0
-3,0
-3,1
-3,0
-2,0
-1,0
-3,-1
-3,0
-2,0
-3,1
-2,0
1,0
2,0
1,-1
1,-1
-1,0
-4,0
-5,1
-4,1
-4,0
-3,1
0,1
0,0
-2,-1
-4,0
-5,-1
-6,-1
